6,6380,5696,-12304,31.82,-626,-536,-75,
7,6424,5704,-12668,31.82,-277,-286,-80,
8,6588,5536,-12656,31.82,-206,-51,-34,
9,6740,5628,-12544,31.82,-459,7,-129,
10,6584,5836,-12516,31.68,-387,-126,-106,
11,6556,5596,-12428,31.87,-188,-777,-149,
12,6448,5600,-12444,31.78,-386,139,-153,
13,6572,5668,-12640,31.78,-247,-508,-165,
14,6416,5604,-12472,31.87,-627,-298,-184,
15,6560,5716,-12436,31.78,-152,72,-100,
16,6432,5612,-12688,31.78,-266,-163,-72,
17,6488,5648,-12296,31.92,-295,117,-43,
18,6652,5648,-12644,31.82,-361,-41,-120,
19,6508,5584,-12424,31.78,-329,-56,-100,
20,6596,5720,-12624,31.78,-330,-210,-112,
21,6540,5708,-12472,31.78,-480,-142,-253,
22,6604,5684,-12340,31.87,-320,42,-207,
23,6540,5660,-12580,31.78,-378,142,-278,
24,6532,5896,-12324,31.82,-333,162,-487,
25,6668,5728,-12316,31.82,-114,-49,-503,
26,6592,5780,-12392,31.82,-137,172,-508,
27,6832,5460,-12392,31.82,-125,43,-516,
28,6728,5652,-12392,31.78,-196,-58,-570,
29,6824,5688,-12628,31.87,-310,-75,-505,
30,6736,5408,-12544,31.78,-156,34,-271,
31,6852,5520,-12300,31.82,-367,-157,-244,
32,6764,5580,-12220,31.82,-545,-49,-144,
33,6872,5636,-12528,31.82,-168,-253,36,
34,6868,5484,-12356,31.73,-473,-268,122,
35,6760,5644,-12328,31Æ                                                ,,,,
