-362,,,,,,,
1079,1536,2448,-14460,30.51,-369,-187,-87
1080,1464,2380,-14464,30.55,-250,-82,-80
1081,1576,2432,-14676,30.51,-281,-149,-135
1082,1640,2268,-14508,30.51,-232,-190,-155
1083,1456,2288,-14640,30.51,-244,-65,-61
1084,1496,2284,-14560,30.51,-264,-102,-163
1085,1596,2208,-14556,30.51,-149,-196,-123
1086,1652,2252,-14684,30.55,-483,-237,-176
1087,1556,2348,-14540,30.55,-334,-215,-161
1088,1520,2348,-14580,30.55,-393,-129,-136
1089,1660,2296,-14700,30.46,-288,-205,-152
1090,1564,2288,-14676,30.46,-416,-149,-145
1091,1660,2296,-14624,30.46,-374,-230,-141
1092,1540,2356,-14616,30.55,-381,-196,-183
1093,1504,2352,-14600,30.55,-362,-146,-164
1094,1496,2264,-14708,30.55,-350,-231,-184
1095,1464,2396,-14660,30.55,-401,-218,-171
1096,1532,2212,-14572,30.65,-342,-252,-197
1097,1504,2396,-14684,30.46,-414,-263,-194
1098,1584,2244,-14460,30.55,-482,-233,-222
1099,1508,2304,-14556,30.55,-221,-251,-279
1100,1524,2308,-14620,30.55,64,-279,-1˛                           
Sample,aX,aY,az,Temp,gX,gY,gz                                                   
1,6772,6248,-12616,30.46,6474,600,2252
2,7552,5916,-12744,30.37,907,1411,1075
3,7620,5248,-11716,30.51,242,-245,3183
4,7296,3992,-11284,30.32,1054,-1884,1345
5,8140,4756,-13884,30.32,403,-1374,520
6,6268,4968,-13072,30.41,-343,-476,-2128
7,5488,5764,-13320,30.41,1158,-371,-1307
8,5804,5928,-13304,30.46,438,790,-827
9,6380,4596,-13228,30.46,306,307,-834
10,6188,4888,-12984,30.46,-243,-514,-552
11,6264,4756,-12472,30.37,-724,-1327,426
12,6052,4720,-13276,30.41,-314,-1406,693
13,5720,5032,-13328,30.51,-640,-1169,354
14,5488,4936,-13244,30.37,-884,-1123,107
15,5288,5148,-13132,30.41,-875,-825,-33
16,5320,4768,-13252,30.51,-113,-493,436
17,5432,4368,-13260,30.46,434,358,212
18,5748,4816,-13376,30.46,-1149,421,-135
19,5992,4992,-13072,30.51,-459,-200,-366
20,5680,4676,-13056,30.41,-518,134,86
21,5980,5032,-13000,30.51,-740,59,79
22,5856,4712,-12596,30.41,-756,-434,135
23,6032,4860,-12932,30.37,-716,-601,168
24,6068,4764,-13184,30.41,-473,-616,104
25,6012,4984,-13248,30.37,-905,-330,-428
26,5596,5280,-13020,30.46,-748,-312,-615
27,5448,5444,-13100,30.32,-632,-308,-587
28,5592,5376,-12848,30.41,-312,-91,-276
29,5768,5104,-13040,30.37,26,-142,-119
30,5748,4936,-13116,30.32,-204,-243,-8
31,5684,5188,-13192,30.32,-340,-230,32
32,5728,5184,-12912,30.27,-335,-262,-20
33,5708,5240,-13160,30.32,-256,-234,-72
34,5760,5044,-13024,30.37,-229,-184,-162
35,5636,5000,-13016,30.37,-259,-158,-201
36,5828,5096,-13076,30.41,-446,-59,-304
37,5564,5100.                                                               ,,,,,
